Observation date: 10th Nov 2017,,Calibration files: 10thNov/Cals/,,,Target 2,,Gain Flag,Description,,,overscan corr,,,,In mm,,Actual coords (mm),,,,,,,,,,
Folder,Filename,Filter,x pixel,y pixel,x pixel,y pixel,,,,,xpixel,ypixel,xp1/xp2,yp1/yp2,x,y,x,y,Radial dist (mm),Target mag,Mag err,Flux,FluxErr,,Flag,Flag definition,
10thNov/HZ2throughputTest,HZ2_locatingFrame2.fits,r',2814,2771,-1,-1,1,Diagonal test,,,2814,2721,2814,2721,42.21,40.82,-3.99,1.79,4.37,-11.2,0.00669,30533,188.2,,1,Science image from 10th Nov,
,HZ2throughputTest2.fits,r',2481,2490,-1,-1,1,,,,2481,2440,2481,2440,37.22,36.60,-8.99,-2.43,9.31,-11.3,0.00629,32387,187.6,,2,Science image from 1st Mar/27th Apr,
,HZ2throughputTest3.fits,r',1871,1920,-1,-1,1,,,,1871,1870,1871,1870,28.07,28.05,-18.14,-10.98,21.20,-11.3,0.00580,34252,182.9,,3,Guider image,
,HZ2throughputTest4.fits,r',1252,1343,-1,-1,1,,,,1252,1293,1252,1293,18.78,19.40,-27.42,-19.64,33.73,-11.3,0.00619,33739,192.5,,,,
,HZ2throughputTest5.fits,r',619,704,-1,-1,1,,,,619,654,619,654,9.29,9.81,-36.92,-29.22,47.08,-11.4,0.00590,35212,191.2,,,POINT1,
,HZ2throughputTest6.fits,r',566,422,-1,-1,1,,,,566,372,566,372,8.49,5.58,-37.71,-33.45,50.41,-11.3,0.00613,33921,191.5,,,-46.2,-39.03
,HZ2throughputTest7.fits,r',220,177,-1,-1,1,,,,220,127,220,127,3.30,1.91,-42.90,-37.13,56.73,-11.4,0.00567,35847,187.3,,,POINT2,
10thNov/HZ2throughputTowardGuider,HZ2_throughputTowardGuider10.fits,r',2819,3064,-1,-1,1,Horizontal test,,,2819,3014,2819,3014,42.29,45.21,-3.92,6.18,7.32,-11.1,0.00818,28173,212.4,,,-32.97,-41.43
,HZ2_throughputTowardGuider11.fits,r',2828,2507,-1,-1,1,,,,2828,2457,2828,2457,42.42,36.86,-3.78,-2.18,4.36,-10.9,0.00957,23943,211.0,,,,
,HZ2_throughputTowardGuider12.fits,r',2836,1942,-1,-1,1,,,,2836,1892,2836,1892,42.54,28.38,-3.66,-10.65,11.26,-11.2,0.00700,30250,195.1,,,,
,HZ2_throughputTowardGuider13.fits,r',2844,1376,-1,-1,1,,,,2844,1326,2844,1326,42.66,19.89,-3.54,-19.14,19.46,-11.2,0.00705,30805,200.1,,,,
,HZ2_throughputTowardGuider14.fits,r',2853,811,-1,-1,1,,,,2853,761,2853,761,42.80,11.42,-3.41,-27.62,27.82,-11.3,0.00642,32421,191.7,,,,
,HZ2_throughputTowardGuider15.fits,r',2862,237,-1,-1,1,,,,2862,187,2862,187,42.93,2.81,-3.27,-36.23,36.37,-11.3,0.00627,33031,190.8,,,,
,HZ2_throughPutTowardGuider_guide_16.fits,r',202,1952,-1,-1,3,,,,202,1936,1936,-202,29.04,-3.03,-3.93,-44.46,44.63,-11.5,0.00702,40035,259.0,,,,
,HZ2_throughPutTowardGuider_guide_17.fits,r',790,1955,-1,-1,3,,,,790,1939,1939,-790,29.09,-11.85,-3.89,-53.28,53.42,-11.4,0.00772,36586,260.3,,,,
,HZ2_throughPutTowardGuider_guide_18.fits,r',807,808,-1,-1,3,,,,807,792,792,-807,11.88,-12.11,-21.09,-53.54,57.54,-11.5,0.00605,39309,218.9,,,,
10thNov/HZ2uFilterComparison,HZ2_uFilterTest_guide_20.fits,u',804,816,-1,-1,3,Filter comparison,,,804,800,800,-804,12.00,-12.06,-20.97,-53.49,57.45,-9.2,0.02584,4929,117.3,,,,
,HZ2_uFilterTest24.fits,u',2571,2517,-1,-1,1,,,,2571,2467,2571,2467,38.57,37.01,-7.64,-2.03,7.90,-8.9,0.04342,3796,151.8,,,,
10thNov/LB227uFilterComparison,LB227_uFilterTest26.fits,u',2563,2536,-1,-1,1,Filter comparison,,,2563,2486,2563,2486,38.45,37.29,-7.76,-1.74,7.95,-7.3,0.11081,831,84.8,,,,
,LB227_uFilterTest_guide_37.fits,u',562,1088,-1,-1,3,,,,562,1072,1072,-562,16.08,-8.43,-16.89,-49.86,52.64,-7.3,0.12963,817,97.5,,,,
Observation date: 1st March 2018,,Calibration files: 1stMar/Cals/,,,,,,,,,,,,,,,,,,,,,,,,,
1stMar2/hz44/throughputTest_R,THROUGHPUT_TEST_R_HZ44_6.fits,r',5962,309,-1,-1,2,Diagonal test from bottom right corner to top left corner of the chip,,,5912,309,5851,5912,87.77,88.68,41.57,49.65,64.75,-14.0,0.00078,413330,296.5,,,,
,THROUGHPUT_TEST_R_HZ44_7.fits,r',5662,600,6140,770,2,,,,5612,600,5560,5612,83.40,84.18,37.20,45.15,58.50,-13.8,0.00088,346076,279.0,,,,
